SetupTitle, Gummal Plot
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, MANUAL
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, MANUAL
TestParameter, Measurement.Adc.HighResolution.Coeff, 127
TestParameter, Measurement.WaitTime.Source.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 2
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, beta, Rpt100
TestParameter, Function.User.Unit, , ohm
TestParameter, Function.User.Definition, IC/IB, VT/IT
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VB
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0.48
TestParameter, Output.Graph.XAxis.Right, 0.82
TestParameter, Output.Graph.YAxis.Data, IC, beta, IB, Rpt100
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-09, 10, 1E-09, 100
TestParameter, Output.Graph.YAxis.Top, 0.01, 1000, 0.01, 120
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/11/2025 15:49:44
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 93a86454-0213-4860-9bbe-d59d86a6f017
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VB
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.48
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.82
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, IC, beta, IB, Rpt100
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, , A, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-09, 10, 1E-09, 100
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1000, 0.01, 120
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Gummal Plot
Dimension1, 326, 326, 326, 326, 326, 326, 326
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, VB, IT, IB, IC, VT, beta, Rpt100
DataValue, 0.48, 0.001, 2.9096600000000005E-10, 1.25766E-07, 0.1118175, 432.23606881903703, 111.8175
DataValue, 0.4821, 0.001, 3.13204E-10, 1.74166E-07, 0.111821, 556.078466430825, 111.821
DataValue, 0.48419999999999996, 0.001, 3.3463800000000003E-10, 1.7848E-07, 0.1118105, 533.352458477519, 111.81049999999999
DataValue, 0.48630000000000007, 0.001, 3.58757E-10, 1.5899E-07, 0.11181550000000001, 443.169053147395, 111.8155
DataValue, 0.48840000000000006, 0.001, 3.84078E-10, 2.17117E-07, 0.11182049999999999, 565.294028817063, 111.8205
DataValue, 0.49050000000000005, 0.001, 4.1140600000000005E-10, 2.4973E-07, 0.11181300000000001, 607.01594045784407, 111.813
DataValue, 0.49260000000000004, 0.001, 4.4154099999999996E-10, 2.0386899999999998E-07, 0.111815, 461.72156153109205, 111.815
DataValue, 0.49470000000000003, 0.001, 4.7128E-10, 2.71863E-07, 0.111819, 576.86088949244606, 111.819
DataValue, 0.4968, 0.001, 5.06408E-10, 3.2914E-07, 0.11181600000000001, 649.950237752958, 111.816
DataValue, 0.4989, 0.001, 5.4332200000000006E-10, 2.59707E-07, 0.111821, 477.99831407526295, 111.821
DataValue, 0.501, 0.001, 5.8162900000000008E-10, 3.39618E-07, 0.111821, 583.908298932825, 111.821
DataValue, 0.5031, 0.001, 6.24902E-10, 3.7673E-07, 0.1118185, 602.862528844523, 111.8185
DataValue, 0.5052, 0.001, 6.70679E-10, 3.26332E-07, 0.111822, 486.569580976891, 111.822
DataValue, 0.50730000000000008, 0.001, 7.17999E-10, 4.19719E-07, 0.111823, 584.567666528784, 111.82300000000001
DataValue, 0.50940000000000007, 0.001, 7.72794E-10, 4.3937999999999995E-07, 0.11181950000000002, 568.56031490927694, 111.8195
DataValue, 0.51150000000000007, 0.001, 8.3096E-10, 4.17771E-07, 0.11181950000000002, 502.757052084336, 111.8195
DataValue, 0.51360000000000006, 0.001, 8.9190400000000013E-10, 5.2948000000000005E-07, 0.11181700000000001, 593.65133467279009, 111.81700000000001
DataValue, 0.5157, 0.001, 9.57773E-10, 4.96473E-07, 0.11182350000000002, 518.361866538313, 111.82350000000001
DataValue, 0.5178, 0.001, 1.0282E-09, 6.435E-07, 0.1118175, 625.851001750632, 111.8175
DataValue, 0.5199, 0.001, 1.10503E-09, 5.79405E-07, 0.1118245, 524.334180972462, 111.8245
DataValue, 0.522, 0.001, 1.18856E-09, 7.3273E-07, 0.11182399999999999, 616.485495052837, 111.82399999999998
DataValue, 0.5241, 0.001, 1.27847E-09, 8.1517E-07, 0.111823, 637.61371013789892, 111.82300000000001
DataValue, 0.5262, 0.001, 1.37378E-09, 8.304299999999999E-07, 0.1118245, 604.48543434902206, 111.8245
DataValue, 0.5283000000000001, 0.001, 1.4769500000000002E-09, 8.9730000000000007E-07, 0.111822, 607.535800128644, 111.822
DataValue, 0.53040000000000009, 0.001, 1.59086E-09, 9.71E-07, 0.11182650000000001, 610.361691160756, 111.82650000000001
DataValue, 0.53250000000000008, 0.001, 1.7104600000000001E-09, 1.1021E-06, 0.11181950000000002, 644.329595547397, 111.8195
DataValue, 0.53460000000000008, 0.001, 1.8407100000000002E-09, 1.1338999999999999E-06, 0.111822, 616.012299601784, 111.822
DataValue, 0.53670000000000007, 0.001, 1.97607E-09, 1.2251E-06, 0.1118285, 619.96791611633193, 111.82849999999999
DataValue, 0.53880000000000006, 0.001, 2.12757E-09, 1.38264E-06, 0.11182900000000001, 649.868159449513, 111.82900000000001
DataValue, 0.5409, 0.001, 2.2910400000000004E-09, 1.43717E-06, 0.11182650000000001, 627.300265381661, 111.82650000000001
DataValue, 0.543, 0.001, 2.46508E-09, 1.5535399999999999E-06, 0.1118225, 630.218897561134, 111.8225
DataValue, 0.5451, 0.001, 2.65496E-09, 1.68198E-06, 0.11182650000000001, 633.5236689065, 111.82650000000001
DataValue, 0.5472, 0.001, 2.8631E-09, 1.8327699999999999E-06, 0.1118285, 640.134818902588, 111.82849999999999
DataValue, 0.5493, 0.001, 3.08256E-09, 1.9888099999999998E-06, 0.1118285, 645.181277898889, 111.82849999999999
DataValue, 0.5514, 0.001, 3.3202600000000003E-09, 2.15242E-06, 0.11182650000000001, 648.268509092661, 111.82650000000001
DataValue, 0.5535, 0.001, 3.57836E-09, 2.33754E-06, 0.111828, 653.24338523792994, 111.82799999999999
DataValue, 0.5556, 0.001, 3.85763E-09, 2.5205099999999997E-06, 0.11182550000000001, 653.383035698084, 111.8255
DataValue, 0.5577, 0.001, 4.15727E-09, 2.72823E-06, 0.11182350000000002, 656.255186697039, 111.82350000000001
DataValue, 0.5598, 0.001, 4.4818100000000007E-09, 2.95785E-06, 0.1118245, 659.96773624941693, 111.8245
DataValue, 0.5619, 0.001, 4.8307900000000004E-09, 3.2140799999999997E-06, 0.11182650000000001, 665.332171342575, 111.82650000000001
DataValue, 0.564, 0.001, 5.21064E-09, 3.4701199999999997E-06, 0.11183000000000001, 665.968096049622, 111.83000000000001
DataValue, 0.56600000000000006, 0.001, 5.60644E-09, 3.75199E-06, 0.111828, 669.228601394111, 111.82799999999999
DataValue, 0.5681, 0.001, 6.0445200000000005E-09, 4.07258E-06, 0.111828, 673.764004420533, 111.82799999999999
DataValue, 0.5702, 0.001, 6.5198400000000009E-09, 4.41558E-06, 0.1118275, 677.252816020025, 111.82749999999999
DataValue, 0.5723, 0.001, 7.0355E-09, 4.76542E-06, 0.11182650000000001, 677.33920830076, 111.82650000000001
DataValue, 0.5744, 0.001, 7.59141E-09, 5.1762699999999995E-06, 0.1118315, 681.85883781800692, 111.83149999999999
DataValue, 0.5765, 0.001, 8.19066E-09, 5.6071499999999993E-06, 0.11182950000000001, 684.578532132942, 111.82950000000001
DataValue, 0.5786, 0.001, 8.837460000000001E-09, 6.07291E-06, 0.11182650000000001, 687.178216365336, 111.82650000000001
DataValue, 0.5807000000000001, 0.001, 9.5379600000000013E-09, 6.5695199999999992E-06, 0.11182600000000001, 688.776216297824, 111.82600000000001
DataValue, 0.5828000000000001, 0.001, 1.029681E-08, 7.12913E-06, 0.1118325, 692.36297455231306, 111.8325
DataValue, 0.58490000000000009, 0.001, 1.111338E-08, 7.71675E-06, 0.1118315, 694.365710521911, 111.83149999999999
DataValue, 0.58700000000000008, 0.001, 1.20028E-08, 8.44364E-06, 0.11183799999999999, 703.472523077948, 111.838
DataValue, 0.58910000000000007, 0.001, 1.29545E-08, 9.041149999999999E-06, 0.11183799999999999, 697.915782160639, 111.838
DataValue, 0.59120000000000006, 0.001, 1.39879E-08, 9.70111E-06, 0.11184050000000001, 693.535841691748, 111.8405
DataValue, 0.5933, 0.001, 1.5107200000000002E-08, 1.0593040000000001E-05, 0.11183749999999999, 701.191484854904, 111.83749999999999
DataValue, 0.5954, 0.001, 1.63125E-08, 1.12499E-05, 0.11183350000000002, 689.64904214559408, 111.83350000000002
DataValue, 0.5975, 0.001, 1.7625E-08, 1.24959E-05, 0.1118365, 708.987234042553, 111.8365
DataValue, 0.5996, 0.001, 1.90395E-08, 1.3524300000000002E-05, 0.11183950000000001, 710.328527534862, 111.8395
DataValue, 0.60170000000000012, 0.001, 2.0565899999999998E-08, 1.466E-05, 0.1118325, 712.830462075572, 111.8325
DataValue, 0.60380000000000011, 0.001, 2.21578E-08, 1.58264E-05, 0.1118365, 714.258635785141, 111.8365
DataValue, 0.60590000000000011, 0.001, 2.39392E-08, 1.7147800000000002E-05, 0.111836, 716.306309316936, 111.836
DataValue, 0.6080000000000001, 0.001, 2.58705E-08, 1.85718E-05, 0.11183799999999999, 717.875572563344, 111.838
DataValue, 0.61010000000000009, 0.001, 2.79552E-08, 2.0128300000000002E-05, 0.111836, 720.019888965202, 111.836
DataValue, 0.61220000000000008, 0.001, 3.02061E-08, 2.1797E-05, 0.1118365, 721.609211384456, 111.8365
DataValue, 0.61430000000000007, 0.001, 3.26495E-08, 2.36219E-05, 0.111835, 723.49959417449008, 111.835
DataValue, 0.61640000000000006, 0.001, 3.5291E-08, 2.5597000000000002E-05, 0.11183950000000001, 725.31240259556307, 111.8395
DataValue, 0.6185, 0.001, 3.81458E-08, 2.7735300000000002E-05, 0.1118345, 727.086599311064, 111.83449999999999
DataValue, 0.6206, 0.001, 4.1219200000000004E-08, 3.0019300000000006E-05, 0.1118345, 728.284391739772, 111.83449999999999
DataValue, 0.6227, 0.001, 4.4567E-08, 3.2524900000000004E-05, 0.11183700000000002, 729.797832476945, 111.837
DataValue, 0.6248, 0.001, 4.8178E-08, 3.5232700000000006E-05, 0.1118365, 731.302669268131, 111.8365
DataValue, 0.6269, 0.001, 5.2088400000000005E-08, 3.8176800000000004E-05, 0.11183799999999999, 732.92326122514794, 111.838
DataValue, 0.629, 0.001, 5.62978E-08, 4.13436E-05, 0.11183749999999999, 734.373279240041, 111.83749999999999
DataValue, 0.6311, 0.001, 6.08794E-08, 4.4781500000000005E-05, 0.11184000000000001, 735.5772231658, 111.84
DataValue, 0.6332, 0.001, 6.58219E-08, 4.8509700000000008E-05, 0.11183700000000002, 736.984195229855, 111.837
DataValue, 0.6353, 0.001, 7.1173200000000009E-08, 5.2529800000000007E-05, 0.111841, 738.05589744454392, 111.841
DataValue, 0.6374, 0.001, 7.694460000000001E-08, 5.69037E-05, 0.11183950000000001, 739.54117637884906, 111.8395
DataValue, 0.6395, 0.001, 8.32006E-08, 6.1623700000000011E-05, 0.11183950000000001, 740.664129825987, 111.8395
DataValue, 0.64160000000000006, 0.001, 8.9978E-08, 6.67292E-05, 0.11183700000000002, 741.61683967191993, 111.837
DataValue, 0.6437, 0.001, 9.7296E-08, 7.22935E-05, 0.11183799999999999, 743.026434796908, 111.838
DataValue, 0.6458, 0.001, 1.0523599999999999E-07, 7.82891E-05, 0.11183749999999999, 743.938386103615, 111.83749999999999
DataValue, 0.6479, 0.001, 1.137988E-07, 8.4783500000000012E-05, 0.111836, 745.02982456757, 111.836
DataValue, 0.65, 0.001, 1.2305099999999998E-07, 9.1866E-05, 0.1118355, 746.56849598946792, 111.8355
DataValue, 0.6521, 0.001, 1.33142E-07, 9.9278700000000016E-05, 0.1118455, 745.660272491025, 111.8455
DataValue, 0.6542, 0.001, 1.4359399999999998E-07, 0.00010739160000000002, 0.11183950000000001, 747.883616307088, 111.8395
DataValue, 0.6563, 0.001, 1.5521899999999998E-07, 0.000116204, 0.11184300000000001, 748.64546221789908, 111.843
DataValue, 0.6584, 0.001, 1.67945E-07, 0.0001259, 0.11183850000000001, 749.650183095656, 111.8385
DataValue, 0.66050000000000009, 0.001, 1.81624E-07, 0.00013639200000000002, 0.11183950000000001, 750.95802316874392, 111.8395
DataValue, 0.66260000000000008, 0.001, 1.9643E-07, 0.000147553, 0.11184000000000001, 751.17344601130208, 111.84
DataValue, 0.66470000000000007, 0.001, 2.1242999999999998E-07, 0.000159886, 0.111842, 752.652638516217, 111.842
DataValue, 0.66680000000000006, 0.001, 2.2970399999999998E-07, 0.00017301100000000001, 0.11184300000000001, 753.191063281441, 111.843
DataValue, 0.6689, 0.001, 2.4843199999999996E-07, 0.000187226, 0.11184400000000001, 753.630772203259, 111.84400000000001
DataValue, 0.671, 0.001, 2.6871200000000003E-07, 0.00020268000000000003, 0.11184400000000001, 754.26478906785007, 111.84400000000001
DataValue, 0.6731, 0.001, 2.9058999999999996E-07, 0.000219405, 0.111842, 755.03286417289, 111.842
DataValue, 0.6752, 0.001, 3.14237E-07, 0.000237395, 0.11184400000000001, 755.464824320497, 111.84400000000001
DataValue, 0.6773, 0.001, 3.398E-07, 0.000256962, 0.11184400000000001, 756.21542083578606, 111.84400000000001
DataValue, 0.6794, 0.001, 3.67466E-07, 0.000278057, 0.11184650000000002, 756.68769355532208, 111.8465
DataValue, 0.68150000000000011, 0.001, 3.97463E-07, 0.000300881, 0.1118445, 757.003796579808, 111.8445
DataValue, 0.6836000000000001, 0.001, 4.29608E-07, 0.00032560900000000003, 0.11184650000000002, 757.921174652241, 111.8465
DataValue, 0.68570000000000009, 0.001, 4.6445999999999996E-07, 0.000352162, 0.11184750000000002, 758.218145803729, 111.84750000000001
DataValue, 0.68780000000000008, 0.001, 5.0230399999999994E-07, 0.00038111100000000006, 0.11184400000000001, 758.72579155252606, 111.84400000000001
